filename;surat;class;folder
Al Fatihah_66.wav;5;Al-Fatihah;surat5
Al Fatihah_67.wav;5;Al-Fatihah;surat5
Al Fatihah_68.wav;5;Al-Fatihah;surat5
Al Fatihah_69.wav;5;Al-Fatihah;surat5
Al Fatihah_7.wav;5;Al-Fatihah;surat5
Al Fatihah_70.wav;5;Al-Fatihah;surat5
Al Fatihah_71.wav;5;Al-Fatihah;surat5
Al Fatihah_72.wav;5;Al-Fatihah;surat5
Al Fatihah_73.wav;5;Al-Fatihah;surat5
Al Fatihah_74.wav;5;Al-Fatihah;surat5
Al Fatihah_75.wav;5;Al-Fatihah;surat5
Al Fatihah_76.wav;5;Al-Fatihah;surat5
Al Fatihah_77.wav;5;Al-Fatihah;surat5
Al Fatihah_78.wav;5;Al-Fatihah;surat5
Al Fatihah_79.wav;5;Al-Fatihah;surat5
Al Fatihah_8.wav;5;Al-Fatihah;surat5
Al Fatihah_9.wav;5;Al-Fatihah;surat5
Al-Fatihah_25.wav;5;Al-Fatihah;surat5
Al-Fatihah_26.wav;5;Al-Fatihah;surat5
Al-Fatihah_27.wav;5;Al-Fatihah;surat5
Al Fil.wav;6;Al-Fil;surat6
Al Fil_1.wav;6;Al-Fil;surat6
Al Fil_10.wav;6;Al-Fil;surat6
Al Fil_11.wav;6;Al-Fil;surat6
Al Fil_12.wav;6;Al-Fil;surat6
Al Fil_13.wav;6;Al-Fil;surat6
Al Fil_14.wav;6;Al-Fil;surat6
Al Fil_15.wav;6;Al-Fil;surat6
Al Fil_16.wav;6;Al-Fil;surat6
Al Fil_17.wav;6;Al-Fil;surat6
Al Fil_18.wav;6;Al-Fil;surat6
Al Fil_19.wav;6;Al-Fil;surat6
Al Fil_2.wav;6;Al-Fil;surat6
Al Fil_20.wav;6;Al-Fil;surat6
Al Fil_21.wav;6;Al-Fil;surat6
Al Fil_22.wav;6;Al-Fil;surat6
Al Fil_23.wav;6;Al-Fil;surat6
Al Fil_24.wav;6;Al-Fil;surat6
Al Fil_25.wav;6;Al-Fil;surat6
Al Fil_26.wav;6;Al-Fil;surat6
Al Fil_27.wav;6;Al-Fil;surat6
Al Fil_28.wav;6;Al-Fil;surat6
Al Fil_29.wav;6;Al-Fil;surat6
Al Fil_3.wav;6;Al-Fil;surat6
Al Fil_30.wav;6;Al-Fil;surat6
Al Fil_31.wav;6;Al-Fil;surat6
Al Fil_32.wav;6;Al-Fil;surat6
Al Fil_33.wav;6;Al-Fil;surat6
Al Fil_34.wav;6;Al-Fil;surat6
Al Fil_35.wav;6;Al-Fil;surat6
Al Fil_36.wav;6;Al-Fil;surat6
Al Fil_37.wav;6;Al-Fil;surat6
Al Fil_38.wav;6;Al-Fil;surat6
Al Fil_39.wav;6;Al-Fil;surat6
Al Fil_4.wav;6;Al-Fil;surat6
Al Fil_40.wav;6;Al-Fil;surat6
Al Fil_41.wav;6;Al-Fil;surat6
Al Fil_42.wav;6;Al-Fil;surat6
Al Fil_43.wav;6;Al-Fil;surat6
Al Fil_44.wav;6;Al-Fil;surat6
Al Fil_45.wav;6;Al-Fil;surat6
Al Fil_46.wav;6;Al-Fil;surat6
Al Fil_47.wav;6;Al-Fil;surat6
Al Fil_48.wav;6;Al-Fil;surat6
Al Fil_49.wav;6;Al-Fil;surat6
Al Fil_5.wav;6;Al-Fil;surat6
Al Fil_50.wav;6;Al-Fil;surat6
Al Fil_51.wav;6;Al-Fil;surat6
Al Fil_52.wav;6;Al-Fil;surat6
Al Fil_53.wav;6;Al-Fil;surat6
Al Fil_54.wav;6;Al-Fil;surat6
Al Fil_55.wav;6;Al-Fil;surat6
Al Fil_56.wav;6;Al-Fil;surat6
Al Fil_57.wav;6;Al-Fil;surat6
Al Fil_58.wav;6;Al-Fil;surat6
Al Fil_59.wav;6;Al-Fil;surat6
Al Fil_6.wav;6;Al-Fil;surat6
Al Fil_60.wav;6;Al-Fil;surat6
Al Fil_61.wav;6;Al-Fil;surat6
Al Fil_62.wav;6;Al-Fil;surat6
Al Fil_63.wav;6;Al-Fil;surat6
Al Fil_64.wav;6;Al-Fil;surat6
Al Fil_65.wav;6;Al-Fil;surat6
Al Fil_66.wav;6;Al-Fil;surat6
Al Fil_67.wav;6;Al-Fil;surat6
Al Fil_68.wav;6;Al-Fil;surat6
Al Fil_69.wav;6;Al-Fil;surat6
Al Fil_7.wav;6;Al-Fil;surat6
Al Fil_70.wav;6;Al-Fil;surat6
Al Fil_71.wav;6;Al-Fil;surat6
Al Fil_72.wav;6;Al-Fil;surat6
Al Fil_73.wav;6;Al-Fil;surat6
Al Fil_74.wav;6;Al-Fil;surat6
Al Fil_75.wav;6;Al-Fil;surat6
Al Fil_76.wav;6;Al-Fil;surat6
Al Fil_77.wav;6;Al-Fil;surat6
Al Fil_78.wav;6;Al-Fil;surat6
Al Fil_79.wav;6;Al-Fil;surat6
Al Fil_8.wav;6;Al-Fil;surat6
Al Fil_9.wav;6;Al-Fil;surat6
Al-Fil_25.wav;6;Al-Fil;surat6
Al-Fil_26.wav;6;Al-Fil;surat6
Al-Fil_27.wav;6;Al-Fil;surat6
Al Humazah.wav;7;Al-Humazah;surat7
Al Humazah_1.wav;7;Al-Humazah;surat7
Al Humazah_10.wav;7;Al-Humazah;surat7
Al Humazah_11.wav;7;Al-Humazah;surat7
Al Humazah_12.wav;7;Al-Humazah;surat7
Al Humazah_13.wav;7;Al-Humazah;surat7
Al Humazah_14.wav;7;Al-Humazah;surat7
Al Humazah_15.wav;7;Al-Humazah;surat7
Al Humazah_16.wav;7;Al-Humazah;surat7
Al Humazah_17.wav;7;Al-Humazah;surat7
Al Humazah_18.wav;7;Al-Humazah;surat7
Al Humazah_19.wav;7;Al-Humazah;surat7
Al Humazah_2.wav;7;Al-Humazah;surat7
Al Humazah_20.wav;7;Al-Humazah;surat7
Al Humazah_21.wav;7;Al-Humazah;surat7
Al Humazah_22.wav;7;Al-Humazah;surat7
Al Humazah_23.wav;7;Al-Humazah;surat7
Al Humazah_24.wav;7;Al-Humazah;surat7
Al Humazah_25.wav;7;Al-Humazah;surat7
Al Humazah_26.wav;7;Al-Humazah;surat7
Al Humazah_27.wav;7;Al-Humazah;surat7
Al Humazah_28.wav;7;Al-Humazah;surat7
Al Humazah_29.wav;7;Al-Humazah;surat7
Al Humazah_3.wav;7;Al-Humazah;surat7
Al Humazah_30.wav;7;Al-Humazah;surat7
Al Humazah_31.wav;7;Al-Humazah;surat7
Al Humazah_32.wav;7;Al-Humazah;surat7
Al Humazah_33.wav;7;Al-Humazah;surat7
Al Humazah_34.wav;7;Al-Humazah;surat7
Al Humazah_35.wav;7;Al-Humazah;surat7
Al Humazah_36.wav;7;Al-Humazah;surat7
Al Humazah_37.wav;7;Al-Humazah;surat7
Al Humazah_38.wav;7;Al-Humazah;surat7
Al Humazah_39.wav;7;Al-Humazah;surat7
Al Humazah_4.wav;7;Al-Humazah;surat7
Al Humazah_40.wav;7;Al-Humazah;surat7
Al Humazah_41.wav;7;Al-Humazah;surat7
Al Humazah_42.wav;7;Al-Humazah;surat7
Al Humazah_43.wav;7;Al-Humazah;surat7
Al Humazah_44.wav;7;Al-Humazah;surat7
Al Humazah_45.wav;7;Al-Humazah;surat7
Al Humazah_46.wav;7;Al-Humazah;surat7
Al Humazah_47.wav;7;Al-Humazah;surat7
Al Humazah_48.wav;7;Al-Humazah;surat7
Al Humazah_49.wav;7;Al-Humazah;surat7
Al Humazah_5.wav;7;Al-Humazah;surat7
Al Humazah_50.wav;7;Al-Humazah;surat7
Al Humazah_51.wav;7;Al-Humazah;surat7
Al Humazah_52.wav;7;Al-Humazah;surat7
Al Humazah_53.wav;7;Al-Humazah;surat7
Al Humazah_54.wav;7;Al-Humazah;surat7
Al Humazah_55.wav;7;Al-Humazah;surat7
Al Humazah_56.wav;7;Al-Humazah;surat7
Al Humazah_57.wav;7;Al-Humazah;surat7
Al Humazah_58.wav;7;Al-Humazah;surat7
Al Humazah_59.wav;7;Al-Humazah;surat7
Al Humazah_6.wav;7;Al-Humazah;surat7
Al Humazah_60.wav;7;Al-Humazah;surat7
Al Humazah_61.wav;7;Al-Humazah;surat7
Al Humazah_62.wav;7;Al-Humazah;surat7
Al Humazah_63.wav;7;Al-Humazah;surat7
Al Humazah_64.wav;7;Al-Humazah;surat7
Al Humazah_65.wav;7;Al-Humazah;surat7
Al Humazah_66.wav;7;Al-Humazah;surat7
Al Humazah_67.wav;7;Al-Humazah;surat7
Al Humazah_68.wav;7;Al-Humazah;surat7
Al Humazah_69.wav;7;Al-Humazah;surat7
Al Humazah_7.wav;7;Al-Humazah;surat7
Al Humazah_70.wav;7;Al-Humazah;surat7
Al Humazah_71.wav;7;Al-Humazah;surat7
Al Humazah_72.wav;7;Al-Humazah;surat7
Al Humazah_73.wav;7;Al-Humazah;surat7
Al Humazah_74.wav;7;Al-Humazah;surat7
Al Humazah_75.wav;7;Al-Humazah;surat7
Al Humazah_76.wav;7;Al-Humazah;surat7
Al Humazah_77.wav;7;Al-Humazah;surat7
Al Humazah_78.wav;7;Al-Humazah;surat7
Al Humazah_79.wav;7;Al-Humazah;surat7
Al Humazah_8.wav;7;Al-Humazah;surat7
Al Humazah_9.wav;7;Al-Humazah;surat7
Al-Humazah_25.wav;7;Al-Humazah;surat7
Al-Humazah_26.wav;7;Al-Humazah;surat7
Al-Humazah_27.wav;7;Al-Humazah;surat7
Al Ikhlas.wav;8;Al-Ikhlas;surat8
Al Ikhlas_1.wav;8;Al-Ikhlas;surat8
Al Ikhlas_10.wav;8;Al-Ikhlas;surat8
Al Ikhlas_11.wav;8;Al-Ikhlas;surat8
Al Ikhlas_12.wav;8;Al-Ikhlas;surat8
Al Ikhlas_13.wav;8;Al-Ikhlas;surat8
Al Ikhlas_14.wav;8;Al-Ikhlas;surat8
Al Ikhlas_15.wav;8;Al-Ikhlas;surat8
Al Ikhlas_16.wav;8;Al-Ikhlas;surat8
Al Ikhlas_17.wav;8;Al-Ikhlas;surat8
Al Ikhlas_18.wav;8;Al-Ikhlas;surat8
Al Ikhlas_19.wav;8;Al-Ikhlas;surat8
Al Ikhlas_2.wav;8;Al-Ikhlas;surat8
Al Ikhlas_20.wav;8;Al-Ikhlas;surat8
Al Ikhlas_21.wav;8;Al-Ikhlas;surat8
Al Ikhlas_22.wav;8;Al-Ikhlas;surat8
Al Ikhlas_23.wav;8;Al-Ikhlas;surat8
Al Ikhlas_24.wav;8;Al-Ikhlas;surat8
Al Ikhlas_25.wav;8;Al-Ikhlas;surat8
Al Ikhlas_26.wav;8;Al-Ikhlas;surat8
Al Ikhlas_27.wav;8;Al-Ikhlas;surat8
Al Ikhlas_28.wav;8;Al-Ikhlas;surat8
Al Ikhlas_29.wav;8;Al-Ikhlas;surat8
Al Ikhlas_3.wav;8;Al-Ikhlas;surat8
Al Ikhlas_30.wav;8;Al-Ikhlas;surat8
Al Ikhlas_31.wav;8;Al-Ikhlas;surat8
Al Ikhlas_32.wav;8;Al-Ikhlas;surat8
Al Ikhlas_33.wav;8;Al-Ikhlas;surat8
Al Ikhlas_34.wav;8;Al-Ikhlas;surat8
Al Ikhlas_35.wav;8;Al-Ikhlas;surat8
Al Ikhlas_36.wav;8;Al-Ikhlas;surat8
Al Ikhlas_37.wav;8;Al-Ikhlas;surat8
Al Ikhlas_38.wav;8;Al-Ikhlas;surat8
Al Ikhlas_39.wav;8;Al-Ikhlas;surat8
Al Ikhlas_4.wav;8;Al-Ikhlas;surat8
Al Ikhlas_40.wav;8;Al-Ikhlas;surat8
Al Ikhlas_41.wav;8;Al-Ikhlas;surat8
Al Ikhlas_42.wav;8;Al-Ikhlas;surat8
Al Ikhlas_43.wav;8;Al-Ikhlas;surat8
Al Ikhlas_44.wav;8;Al-Ikhlas;surat8
Al Ikhlas_45.wav;8;Al-Ikhlas;surat8
Al Ikhlas_46.wav;8;Al-Ikhlas;surat8
Al Ikhlas_47.wav;8;Al-Ikhlas;surat8
Al Ikhlas_48.wav;8;Al-Ikhlas;surat8
Al Ikhlas_49.wav;8;Al-Ikhlas;surat8
Al Ikhlas_5.wav;8;Al-Ikhlas;surat8
Al Ikhlas_50.wav;8;Al-Ikhlas;surat8
Al Ikhlas_51.wav;8;Al-Ikhlas;surat8
Al Ikhlas_52.wav;8;Al-Ikhlas;surat8
Al Ikhlas_53.wav;8;Al-Ikhlas;surat8
Al Ikhlas_54.wav;8;Al-Ikhlas;surat8
Al Ikhlas_55.wav;8;Al-Ikhlas;surat8
Al Ikhlas_56.wav;8;Al-Ikhlas;surat8
Al Ikhlas_57.wav;8;Al-Ikhlas;surat8
Al Ikhlas_58.wav;8;Al-Ikhlas;surat8
Al Ikhlas_59.wav;8;Al-Ikhlas;surat8
Al Ikhlas_6.wav;8;Al-Ikhlas;surat8
Al Ikhlas_60.wav;8;Al-Ikhlas;surat8
Al Ikhlas_61.wav;8;Al-Ikhlas;surat8
Al Ikhlas_62.wav;8;Al-Ikhlas;surat8
Al Ikhlas_63.wav;8;Al-Ikhlas;surat8
Al Ikhlas_64.wav;8;Al-Ikhlas;surat8
Al Ikhlas_65.wav;8;Al-Ikhlas;surat8
Al Ikhlas_66.wav;8;Al-Ikhlas;surat8
Al Ikhlas_67.wav;8;Al-Ikhlas;surat8
Al Ikhlas_68.wav;8;Al-Ikhlas;surat8
Al Ikhlas_69.wav;8;Al-Ikhlas;surat8
Al Ikhlas_7.wav;8;Al-Ikhlas;surat8
Al Ikhlas_70.wav;8;Al-Ikhlas;surat8
Al Ikhlas_71.wav;8;Al-Ikhlas;surat8
Al Ikhlas_72.wav;8;Al-Ikhlas;surat8
Al Ikhlas_73.wav;8;Al-Ikhlas;surat8
Al Ikhlas_74.wav;8;Al-Ikhlas;surat8
Al Ikhlas_8.wav;8;Al-Ikhlas;surat8
Al Ikhlas_9.wav;8;Al-Ikhlas;surat8
Al-Ikhlas_25.wav;8;Al-Ikhlas;surat8
Al-Ikhlas_26.wav;8;Al-Ikhlas;surat8
Al-Ikhlas_27.wav;8;Al-Ikhlas;surat8
Al Kafirun.wav;9;Al-Kafirun;surat9
Al Kafirun_1.wav;9;Al-Kafirun;surat9
Al Kafirun_10.wav;9;Al-Kafirun;surat9
Al Kafirun_11.wav;9;Al-Kafirun;surat9
Al Kafirun_12.wav;9;Al-Kafirun;surat9
Al Kafirun_13.wav;9;Al-Kafirun;surat9
Al Kafirun_14.wav;9;Al-Kafirun;surat9
Al Kafirun_15.wav;9;Al-Kafirun;surat9
Al Kafirun_16.wav;9;Al-Kafirun;surat9
Al Kafirun_17.wav;9;Al-Kafirun;surat9
Al Kafirun_18.wav;9;Al-Kafirun;surat9
Al Kafirun_19.wav;9;Al-Kafirun;surat9
Al Kafirun_2.wav;9;Al-Kafirun;surat9
Al Kafirun_20.wav;9;Al-Kafirun;surat9
Al Kafirun_21.wav;9;Al-Kafirun;surat9
Al Kafirun_22.wav;9;Al-Kafirun;surat9
Al Kafirun_23.wav;9;Al-Kafirun;surat9
Al Kafirun_24.wav;9;Al-Kafirun;surat9
Al Kafirun_25.wav;9;Al-Kafirun;surat9
Al Kafirun_26.wav;9;Al-Kafirun;surat9
Al Kafirun_27.wav;9;Al-Kafirun;surat9
Al Kafirun_28.wav;9;Al-Kafirun;surat9
Al Kafirun_29.wav;9;Al-Kafirun;surat9
Al Kafirun_3.wav;9;Al-Kafirun;surat9
Al Kafirun_30.wav;9;Al-Kafirun;surat9
Al Kafirun_31.wav;9;Al-Kafirun;surat9
Al Kafirun_32.wav;9;Al-Kafirun;surat9
Al Kafirun_33.wav;9;Al-Kafirun;surat9
Al Kafirun_34.wav;9;Al-Kafirun;surat9
Al Kafirun_35.wav;9;Al-Kafirun;surat9
Al Kafirun_36.wav;9;Al-Kafirun;surat9
Al Kafirun_37.wav;9;Al-Kafirun;surat9
Al Kafirun_38.wav;9;Al-Kafirun;surat9
Al Kafirun_39.wav;9;Al-Kafirun;surat9
Al Kafirun_4.wav;9;Al-Kafirun;surat9
Al Kafirun_40.wav;9;Al-Kafirun;surat9
Al Kafirun_41.wav;9;Al-Kafirun;surat9
Al Kafirun_42.wav;9;Al-Kafirun;surat9
Al Kafirun_43.wav;9;Al-Kafirun;surat9
Al Kafirun_44.wav;9;Al-Kafirun;surat9
Al Kafirun_45.wav;9;Al-Kafirun;surat9
Al Kafirun_46.wav;9;Al-Kafirun;surat9
Al Kafirun_47.wav;9;Al-Kafirun;surat9
Al Kafirun_48.wav;9;Al-Kafirun;surat9
Al Kafirun_49.wav;9;Al-Kafirun;surat9
Al Kafirun_5.wav;9;Al-Kafirun;surat9
Al Kafirun_50.wav;9;Al-Kafirun;surat9
Al Kafirun_51.wav;9;Al-Kafirun;surat9
Al Kafirun_52.wav;9;Al-Kafirun;surat9
Al Kafirun_53.wav;9;Al-Kafirun;surat9
Al Kafirun_54.wav;9;Al-Kafirun;surat9
Al Kafirun_55.wav;9;Al-Kafirun;surat9
Al Kafirun_56.wav;9;Al-Kafirun;surat9
Al Kafirun_57.wav;9;Al-Kafirun;surat9
Al Kafirun_58.wav;9;Al-Kafirun;surat9
Al Kafirun_59.wav;9;Al-Kafirun;surat9
Al Kafirun_6.wav;9;Al-Kafirun;surat9
Al Kafirun_60.wav;9;Al-Kafirun;surat9
Al Kafirun_61.wav;9;Al-Kafirun;surat9
Al Kafirun_62.wav;9;Al-Kafirun;surat9
Al Kafirun_63.wav;9;Al-Kafirun;surat9
Al Kafirun_64.wav;9;Al-Kafirun;surat9
Al Kafirun_65.wav;9;Al-Kafirun;surat9
Al Kafirun_66.wav;9;Al-Kafirun;surat9
Al Kafirun_67.wav;9;Al-Kafirun;surat9
Al Kafirun_68.wav;9;Al-Kafirun;surat9
Al Kafirun_69.wav;9;Al-Kafirun;surat9
Al Kafirun_7.wav;9;Al-Kafirun;surat9
Al Kafirun_70.wav;9;Al-Kafirun;surat9
Al Kafirun_71.wav;9;Al-Kafirun;surat9
Al Kafirun_72.wav;9;Al-Kafirun;surat9
Al Kafirun_73.wav;9;Al-Kafirun;surat9
Al Kafirun_74.wav;9;Al-Kafirun;surat9
Al Kafirun_75.wav;9;Al-Kafirun;surat9
Al Kafirun_76.wav;9;Al-Kafirun;surat9
Al Kafirun_77.wav;9;Al-Kafirun;surat9
Al Kafirun_78.wav;9;Al-Kafirun;surat9
Al Kafirun_79.wav;9;Al-Kafirun;surat9
Al Kafirun_8.wav;9;Al-Kafirun;surat9
Al Kafirun_9.wav;9;Al-Kafirun;surat9
Al-Kafirun_25.wav;9;Al-Kafirun;surat9
Al-Kafirun_26.wav;9;Al-Kafirun;surat9
Al-Kafirun_27.wav;9;Al-Kafirun;surat9
Al Kausar_19.wav;10;Al-Kautsar;surat10
Al Kausar_20.wav;10;Al-Kautsar;surat10
Al Kausar_21.wav;10;Al-Kautsar;surat10
Al Kautsar.wav;10;Al-Kautsar;surat10
Al Kautsar_1.wav;10;Al-Kautsar;surat10
Al Kautsar_10.wav;10;Al-Kautsar;surat10
Al Kautsar_11.wav;10;Al-Kautsar;surat10
Al Kautsar_12.wav;10;Al-Kautsar;surat10
Al Kautsar_13.wav;10;Al-Kautsar;surat10
Al Kautsar_14.wav;10;Al-Kautsar;surat10
Al Kautsar_15.wav;10;Al-Kautsar;surat10
Al Kautsar_16.wav;10;Al-Kautsar;surat10
Al Kautsar_17.wav;10;Al-Kautsar;surat10
Al Kautsar_18.wav;10;Al-Kautsar;surat10
Al Kautsar_19.wav;10;Al-Kautsar;surat10
Al Kautsar_2.wav;10;Al-Kautsar;surat10
Al Kautsar_20.wav;10;Al-Kautsar;surat10
Al Kautsar_21.wav;10;Al-Kautsar;surat10
Al Kautsar_22.wav;10;Al-Kautsar;surat10
Al Kautsar_23.wav;10;Al-Kautsar;surat10
Al Kautsar_24.wav;10;Al-Kautsar;surat10
Al Kautsar_25.wav;10;Al-Kautsar;surat10
Al Kautsar_26.wav;10;Al-Kautsar;surat10
Al Kautsar_27.wav;10;Al-Kautsar;surat10
Al Kautsar_28.wav;10;Al-Kautsar;surat10
Al Kautsar_29.wav;10;Al-Kautsar;surat10
Al Kautsar_3.wav;10;Al-Kautsar;surat10
Al Kautsar_30.wav;10;Al-Kautsar;surat10
Al Kautsar_31.wav;10;Al-Kautsar;surat10
Al Kautsar_32.wav;10;Al-Kautsar;surat10
Al Kautsar_33.wav;10;Al-Kautsar;surat10
Al Kautsar_34.wav;10;Al-Kautsar;surat10
Al Kautsar_35.wav;10;Al-Kautsar;surat10
Al Kautsar_36.wav;10;Al-Kautsar;surat10
Al Kautsar_37.wav;10;Al-Kautsar;surat10
Al Kautsar_38.wav;10;Al-Kautsar;surat10
Al Kautsar_39.wav;10;Al-Kautsar;surat10
Al Kautsar_4.wav;10;Al-Kautsar;surat10
Al Kautsar_40.wav;10;Al-Kautsar;surat10
Al Kautsar_41.wav;10;Al-Kautsar;surat10
Al Kautsar_42.wav;10;Al-Kautsar;surat10
Al Kautsar_43.wav;10;Al-Kautsar;surat10
