filename;surat;class;folder
Al Kautsar_44.wav;10;Al-Kautsar;surat10
Al Kautsar_45.wav;10;Al-Kautsar;surat10
Al Kautsar_46.wav;10;Al-Kautsar;surat10
Al Kautsar_47.wav;10;Al-Kautsar;surat10
Al Kautsar_48.wav;10;Al-Kautsar;surat10
Al Kautsar_49.wav;10;Al-Kautsar;surat10
Al Kautsar_5.wav;10;Al-Kautsar;surat10
Al Kautsar_50.wav;10;Al-Kautsar;surat10
Al Kautsar_51.wav;10;Al-Kautsar;surat10
Al Kautsar_52.wav;10;Al-Kautsar;surat10
Al Kautsar_53.wav;10;Al-Kautsar;surat10
Al Kautsar_54.wav;10;Al-Kautsar;surat10
Al Kautsar_55.wav;10;Al-Kautsar;surat10
Al Kautsar_56.wav;10;Al-Kautsar;surat10
Al Kautsar_57.wav;10;Al-Kautsar;surat10
Al Kautsar_58.wav;10;Al-Kautsar;surat10
Al Kautsar_59.wav;10;Al-Kautsar;surat10
Al Kautsar_6.wav;10;Al-Kautsar;surat10
Al Kautsar_60.wav;10;Al-Kautsar;surat10
Al Kautsar_61.wav;10;Al-Kautsar;surat10
Al Kautsar_62.wav;10;Al-Kautsar;surat10
Al Kautsar_63.wav;10;Al-Kautsar;surat10
Al Kautsar_64.wav;10;Al-Kautsar;surat10
Al Kautsar_65.wav;10;Al-Kautsar;surat10
Al Kautsar_66.wav;10;Al-Kautsar;surat10
Al Kautsar_67.wav;10;Al-Kautsar;surat10
Al Kautsar_68.wav;10;Al-Kautsar;surat10
Al Kautsar_69.wav;10;Al-Kautsar;surat10
Al Kautsar_7.wav;10;Al-Kautsar;surat10
Al Kautsar_70.wav;10;Al-Kautsar;surat10
Al Kautsar_71.wav;10;Al-Kautsar;surat10
Al Kautsar_72.wav;10;Al-Kautsar;surat10
Al Kautsar_73.wav;10;Al-Kautsar;surat10
Al Kautsar_74.wav;10;Al-Kautsar;surat10
Al Kautsar_75.wav;10;Al-Kautsar;surat10
Al Kautsar_76.wav;10;Al-Kautsar;surat10
Al Kautsar_77.wav;10;Al-Kautsar;surat10
Al Kautsar_78.wav;10;Al-Kautsar;surat10
Al Kautsar_79.wav;10;Al-Kautsar;surat10
Al Kautsar_8.wav;10;Al-Kautsar;surat10
Al Kautsar_9.wav;10;Al-Kautsar;surat10
Al-Kautsar_25.wav;10;Al-Kautsar;surat10
Al-Kautsar_26.wav;10;Al-Kautsar;surat10
Al-Kautsar_27.wav;10;Al-Kautsar;surat10
Al Lahab.wav;11;Al-Lahab;surat11
Al Lahab_1.wav;11;Al-Lahab;surat11
Al Lahab_10.wav;11;Al-Lahab;surat11
Al Lahab_11.wav;11;Al-Lahab;surat11
Al Lahab_12.wav;11;Al-Lahab;surat11
Al Lahab_13.wav;11;Al-Lahab;surat11
Al Lahab_14.wav;11;Al-Lahab;surat11
Al Lahab_15.wav;11;Al-Lahab;surat11
Al Lahab_16.wav;11;Al-Lahab;surat11
Al Lahab_17.wav;11;Al-Lahab;surat11
Al Lahab_18.wav;11;Al-Lahab;surat11
Al Lahab_19.wav;11;Al-Lahab;surat11
Al Lahab_2.wav;11;Al-Lahab;surat11
Al Lahab_20.wav;11;Al-Lahab;surat11
Al Lahab_21.wav;11;Al-Lahab;surat11
Al Lahab_22.wav;11;Al-Lahab;surat11
Al Lahab_23.wav;11;Al-Lahab;surat11
Al Lahab_24.wav;11;Al-Lahab;surat11
Al Lahab_25.wav;11;Al-Lahab;surat11
Al Lahab_26.wav;11;Al-Lahab;surat11
Al Lahab_27.wav;11;Al-Lahab;surat11
Al Lahab_28.wav;11;Al-Lahab;surat11
Al Lahab_29.wav;11;Al-Lahab;surat11
Al Lahab_3.wav;11;Al-Lahab;surat11
Al Lahab_30.wav;11;Al-Lahab;surat11
Al Lahab_31.wav;11;Al-Lahab;surat11
Al Lahab_32.wav;11;Al-Lahab;surat11
Al Lahab_33.wav;11;Al-Lahab;surat11
Al Lahab_34.wav;11;Al-Lahab;surat11
Al Lahab_35.wav;11;Al-Lahab;surat11
Al Lahab_36.wav;11;Al-Lahab;surat11
Al Lahab_37.wav;11;Al-Lahab;surat11
Al Lahab_38.wav;11;Al-Lahab;surat11
Al Lahab_39.wav;11;Al-Lahab;surat11
Al Lahab_4.wav;11;Al-Lahab;surat11
Al Lahab_40.wav;11;Al-Lahab;surat11
Al Lahab_41.wav;11;Al-Lahab;surat11
Al Lahab_42.wav;11;Al-Lahab;surat11
Al Lahab_43.wav;11;Al-Lahab;surat11
Al Lahab_44.wav;11;Al-Lahab;surat11
Al Lahab_45.wav;11;Al-Lahab;surat11
Al Lahab_46.wav;11;Al-Lahab;surat11
Al Lahab_47.wav;11;Al-Lahab;surat11
Al Lahab_48.wav;11;Al-Lahab;surat11
Al Lahab_49.wav;11;Al-Lahab;surat11
Al Lahab_5.wav;11;Al-Lahab;surat11
Al Lahab_50.wav;11;Al-Lahab;surat11
Al Lahab_51.wav;11;Al-Lahab;surat11
Al Lahab_52.wav;11;Al-Lahab;surat11
Al Lahab_53.wav;11;Al-Lahab;surat11
Al Lahab_54.wav;11;Al-Lahab;surat11
Al Lahab_55.wav;11;Al-Lahab;surat11
Al Lahab_56.wav;11;Al-Lahab;surat11
Al Lahab_57.wav;11;Al-Lahab;surat11
Al Lahab_58.wav;11;Al-Lahab;surat11
Al Lahab_59.wav;11;Al-Lahab;surat11
Al Lahab_6.wav;11;Al-Lahab;surat11
Al Lahab_60.wav;11;Al-Lahab;surat11
Al Lahab_61.wav;11;Al-Lahab;surat11
Al Lahab_62.wav;11;Al-Lahab;surat11
Al Lahab_63.wav;11;Al-Lahab;surat11
Al Lahab_64.wav;11;Al-Lahab;surat11
Al Lahab_65.wav;11;Al-Lahab;surat11
Al Lahab_66.wav;11;Al-Lahab;surat11
Al Lahab_67.wav;11;Al-Lahab;surat11
Al Lahab_68.wav;11;Al-Lahab;surat11
Al Lahab_69.wav;11;Al-Lahab;surat11
Al Lahab_7.wav;11;Al-Lahab;surat11
Al Lahab_70.wav;11;Al-Lahab;surat11
Al Lahab_71.wav;11;Al-Lahab;surat11
Al Lahab_72.wav;11;Al-Lahab;surat11
Al Lahab_73.wav;11;Al-Lahab;surat11
Al Lahab_74.wav;11;Al-Lahab;surat11
Al Lahab_8.wav;11;Al-Lahab;surat11
Al Lahab_9.wav;11;Al-Lahab;surat11
Al-Lahab_25.wav;11;Al-Lahab;surat11
Al-Lahab_26.wav;11;Al-Lahab;surat11
Al-Lahab_27.wav;11;Al-Lahab;surat11
Al Maun.wav;12;Al-Maun;surat12
Al Maun_1.wav;12;Al-Maun;surat12
Al Maun_10.wav;12;Al-Maun;surat12
Al Maun_11.wav;12;Al-Maun;surat12
Al Maun_12.wav;12;Al-Maun;surat12
Al Maun_13.wav;12;Al-Maun;surat12
Al Maun_14.wav;12;Al-Maun;surat12
Al Maun_15.wav;12;Al-Maun;surat12
Al Maun_16.wav;12;Al-Maun;surat12
Al Maun_17.wav;12;Al-Maun;surat12
Al Maun_18.wav;12;Al-Maun;surat12
Al Maun_19.wav;12;Al-Maun;surat12
Al Maun_2.wav;12;Al-Maun;surat12
Al Maun_20.wav;12;Al-Maun;surat12
Al Maun_21.wav;12;Al-Maun;surat12
Al Maun_22.wav;12;Al-Maun;surat12
Al Maun_23.wav;12;Al-Maun;surat12
Al Maun_24.wav;12;Al-Maun;surat12
Al Maun_25.wav;12;Al-Maun;surat12
Al Maun_26.wav;12;Al-Maun;surat12
Al Maun_27.wav;12;Al-Maun;surat12
Al Maun_28.wav;12;Al-Maun;surat12
Al Maun_29.wav;12;Al-Maun;surat12
Al Maun_3.wav;12;Al-Maun;surat12
Al Maun_30.wav;12;Al-Maun;surat12
Al Maun_31.wav;12;Al-Maun;surat12
Al Maun_32.wav;12;Al-Maun;surat12
Al Maun_33.wav;12;Al-Maun;surat12
Al Maun_34.wav;12;Al-Maun;surat12
Al Maun_35.wav;12;Al-Maun;surat12
Al Maun_36.wav;12;Al-Maun;surat12
Al Maun_37.wav;12;Al-Maun;surat12
Al Maun_38.wav;12;Al-Maun;surat12
Al Maun_39.wav;12;Al-Maun;surat12
Al Maun_4.wav;12;Al-Maun;surat12
Al Maun_40.wav;12;Al-Maun;surat12
Al Maun_41.wav;12;Al-Maun;surat12
Al Maun_42.wav;12;Al-Maun;surat12
Al Maun_43.wav;12;Al-Maun;surat12
Al Maun_44.wav;12;Al-Maun;surat12
Al Maun_45.wav;12;Al-Maun;surat12
Al Maun_46.wav;12;Al-Maun;surat12
Al Maun_47.wav;12;Al-Maun;surat12
Al Maun_48.wav;12;Al-Maun;surat12
Al Maun_49.wav;12;Al-Maun;surat12
Al Maun_5.wav;12;Al-Maun;surat12
Al Maun_50.wav;12;Al-Maun;surat12
Al Maun_51.wav;12;Al-Maun;surat12
Al Maun_52.wav;12;Al-Maun;surat12
Al Maun_53.wav;12;Al-Maun;surat12
Al Maun_54.wav;12;Al-Maun;surat12
Al Maun_55.wav;12;Al-Maun;surat12
Al Maun_56.wav;12;Al-Maun;surat12
Al Maun_57.wav;12;Al-Maun;surat12
Al Maun_58.wav;12;Al-Maun;surat12
Al Maun_59.wav;12;Al-Maun;surat12
Al Maun_6.wav;12;Al-Maun;surat12
Al Maun_60.wav;12;Al-Maun;surat12
Al Maun_61.wav;12;Al-Maun;surat12
Al Maun_62.wav;12;Al-Maun;surat12
Al Maun_63.wav;12;Al-Maun;surat12
Al Maun_64.wav;12;Al-Maun;surat12
Al Maun_65.wav;12;Al-Maun;surat12
Al Maun_66.wav;12;Al-Maun;surat12
Al Maun_67.wav;12;Al-Maun;surat12
Al Maun_68.wav;12;Al-Maun;surat12
Al Maun_69.wav;12;Al-Maun;surat12
Al Maun_7.wav;12;Al-Maun;surat12
Al Maun_70.wav;12;Al-Maun;surat12
Al Maun_71.wav;12;Al-Maun;surat12
Al Maun_72.wav;12;Al-Maun;surat12
Al Maun_73.wav;12;Al-Maun;surat12
Al Maun_74.wav;12;Al-Maun;surat12
Al Maun_75.wav;12;Al-Maun;surat12
Al Maun_76.wav;12;Al-Maun;surat12
Al Maun_77.wav;12;Al-Maun;surat12
Al Maun_78.wav;12;Al-Maun;surat12
Al Maun_79.wav;12;Al-Maun;surat12
Al Maun_8.wav;12;Al-Maun;surat12
Al Maun_9.wav;12;Al-Maun;surat12
Al-Ma_un_25.wav;12;Al-Maun;surat12
Al-Ma_un_26.wav;12;Al-Maun;surat12
Al-Ma_un_27.wav;12;Al-Maun;surat12
Al Qariah.wav;13;Al-Qoriah;surat13
Al Qariah_1.wav;13;Al-Qoriah;surat13
Al Qariah_10.wav;13;Al-Qoriah;surat13
Al Qariah_11.wav;13;Al-Qoriah;surat13
Al Qariah_12.wav;13;Al-Qoriah;surat13
Al Qariah_13.wav;13;Al-Qoriah;surat13
Al Qariah_14.wav;13;Al-Qoriah;surat13
Al Qariah_15.wav;13;Al-Qoriah;surat13
Al Qariah_16.wav;13;Al-Qoriah;surat13
Al Qariah_17.wav;13;Al-Qoriah;surat13
Al Qariah_18.wav;13;Al-Qoriah;surat13
Al Qariah_19.wav;13;Al-Qoriah;surat13
Al Qariah_2.wav;13;Al-Qoriah;surat13
Al Qariah_20.wav;13;Al-Qoriah;surat13
Al Qariah_21.wav;13;Al-Qoriah;surat13
Al Qariah_22.wav;13;Al-Qoriah;surat13
Al Qariah_23.wav;13;Al-Qoriah;surat13
Al Qariah_24.wav;13;Al-Qoriah;surat13
Al Qariah_25.wav;13;Al-Qoriah;surat13
Al Qariah_26.wav;13;Al-Qoriah;surat13
Al Qariah_27.wav;13;Al-Qoriah;surat13
Al Qariah_28.wav;13;Al-Qoriah;surat13
Al Qariah_29.wav;13;Al-Qoriah;surat13
Al Qariah_3.wav;13;Al-Qoriah;surat13
Al Qariah_30.wav;13;Al-Qoriah;surat13
Al Qariah_31.wav;13;Al-Qoriah;surat13
Al Qariah_32.wav;13;Al-Qoriah;surat13
Al Qariah_33.wav;13;Al-Qoriah;surat13
Al Qariah_34.wav;13;Al-Qoriah;surat13
Al Qariah_35.wav;13;Al-Qoriah;surat13
Al Qariah_36.wav;13;Al-Qoriah;surat13
Al Qariah_37.wav;13;Al-Qoriah;surat13
Al Qariah_38.wav;13;Al-Qoriah;surat13
Al Qariah_39.wav;13;Al-Qoriah;surat13
Al Qariah_4.wav;13;Al-Qoriah;surat13
Al Qariah_40.wav;13;Al-Qoriah;surat13
Al Qariah_41.wav;13;Al-Qoriah;surat13
Al Qariah_42.wav;13;Al-Qoriah;surat13
Al Qariah_43.wav;13;Al-Qoriah;surat13
Al Qariah_44.wav;13;Al-Qoriah;surat13
Al Qariah_45.wav;13;Al-Qoriah;surat13
Al Qariah_46.wav;13;Al-Qoriah;surat13
Al Qariah_47.wav;13;Al-Qoriah;surat13
Al Qariah_48.wav;13;Al-Qoriah;surat13
Al Qariah_49.wav;13;Al-Qoriah;surat13
Al Qariah_5.wav;13;Al-Qoriah;surat13
Al Qariah_50.wav;13;Al-Qoriah;surat13
Al Qariah_51.wav;13;Al-Qoriah;surat13
Al Qariah_52.wav;13;Al-Qoriah;surat13
Al Qariah_53.wav;13;Al-Qoriah;surat13
Al Qariah_54.wav;13;Al-Qoriah;surat13
Al Qariah_55.wav;13;Al-Qoriah;surat13
Al Qariah_56.wav;13;Al-Qoriah;surat13
Al Qariah_57.wav;13;Al-Qoriah;surat13
Al Qariah_58.wav;13;Al-Qoriah;surat13
Al Qariah_59.wav;13;Al-Qoriah;surat13
Al Qariah_6.wav;13;Al-Qoriah;surat13
Al Qariah_60.wav;13;Al-Qoriah;surat13
Al Qariah_61.wav;13;Al-Qoriah;surat13
Al Qariah_62.wav;13;Al-Qoriah;surat13
Al Qariah_63.wav;13;Al-Qoriah;surat13
Al Qariah_64.wav;13;Al-Qoriah;surat13
Al Qariah_65.wav;13;Al-Qoriah;surat13
Al Qariah_66.wav;13;Al-Qoriah;surat13
Al Qariah_67.wav;13;Al-Qoriah;surat13
Al Qariah_68.wav;13;Al-Qoriah;surat13
Al Qariah_69.wav;13;Al-Qoriah;surat13
Al Qariah_7.wav;13;Al-Qoriah;surat13
Al Qariah_70.wav;13;Al-Qoriah;surat13
Al Qariah_71.wav;13;Al-Qoriah;surat13
Al Qariah_72.wav;13;Al-Qoriah;surat13
Al Qariah_73.wav;13;Al-Qoriah;surat13
Al Qariah_74.wav;13;Al-Qoriah;surat13
Al Qariah_75.wav;13;Al-Qoriah;surat13
Al Qariah_76.wav;13;Al-Qoriah;surat13
Al Qariah_77.wav;13;Al-Qoriah;surat13
Al Qariah_78.wav;13;Al-Qoriah;surat13
Al Qariah_79.wav;13;Al-Qoriah;surat13
Al Qariah_8.wav;13;Al-Qoriah;surat13
Al Qariah_9.wav;13;Al-Qoriah;surat13
Al-Qoriah_25.wav;13;Al-Qoriah;surat13
Al-Qoriah_26.wav;13;Al-Qoriah;surat13
Al-Qoriah_27.wav;13;Al-Qoriah;surat13
An Nas.wav;14;An-Nas;surat14
An Nas_1.wav;14;An-Nas;surat14
An Nas_10.wav;14;An-Nas;surat14
An Nas_11.wav;14;An-Nas;surat14
An Nas_12.wav;14;An-Nas;surat14
An Nas_13.wav;14;An-Nas;surat14
An Nas_14.wav;14;An-Nas;surat14
An Nas_15.wav;14;An-Nas;surat14
An Nas_16.wav;14;An-Nas;surat14
An Nas_17.wav;14;An-Nas;surat14
An Nas_18.wav;14;An-Nas;surat14
An Nas_19.wav;14;An-Nas;surat14
An Nas_2.wav;14;An-Nas;surat14
An Nas_20.wav;14;An-Nas;surat14
An Nas_21.wav;14;An-Nas;surat14
An Nas_22.wav;14;An-Nas;surat14
An Nas_23.wav;14;An-Nas;surat14
An Nas_24.wav;14;An-Nas;surat14
An Nas_25.wav;14;An-Nas;surat14
An Nas_26.wav;14;An-Nas;surat14
An Nas_27.wav;14;An-Nas;surat14
An Nas_28.wav;14;An-Nas;surat14
An Nas_29.wav;14;An-Nas;surat14
An Nas_3.wav;14;An-Nas;surat14
An Nas_30.wav;14;An-Nas;surat14
An Nas_31.wav;14;An-Nas;surat14
An Nas_32.wav;14;An-Nas;surat14
An Nas_33.wav;14;An-Nas;surat14
An Nas_34.wav;14;An-Nas;surat14
An Nas_35.wav;14;An-Nas;surat14
An Nas_36.wav;14;An-Nas;surat14
An Nas_37.wav;14;An-Nas;surat14
An Nas_38.wav;14;An-Nas;surat14
An Nas_39.wav;14;An-Nas;surat14
An Nas_4.wav;14;An-Nas;surat14
An Nas_40.wav;14;An-Nas;surat14
An Nas_41.wav;14;An-Nas;surat14
An Nas_42.wav;14;An-Nas;surat14
An Nas_43.wav;14;An-Nas;surat14
An Nas_44.wav;14;An-Nas;surat14
An Nas_45.wav;14;An-Nas;surat14
An Nas_46.wav;14;An-Nas;surat14
An Nas_47.wav;14;An-Nas;surat14
An Nas_48.wav;14;An-Nas;surat14
An Nas_49.wav;14;An-Nas;surat14
An Nas_5.wav;14;An-Nas;surat14
An Nas_50.wav;14;An-Nas;surat14
An Nas_51.wav;14;An-Nas;surat14
An Nas_52.wav;14;An-Nas;surat14
An Nas_53.wav;14;An-Nas;surat14
An Nas_54.wav;14;An-Nas;surat14
An Nas_55.wav;14;An-Nas;surat14
An Nas_56.wav;14;An-Nas;surat14
An Nas_57.wav;14;An-Nas;surat14
An Nas_58.wav;14;An-Nas;surat14
An Nas_59.wav;14;An-Nas;surat14
An Nas_6.wav;14;An-Nas;surat14
An Nas_60.wav;14;An-Nas;surat14
An Nas_61.wav;14;An-Nas;surat14
An Nas_62.wav;14;An-Nas;surat14
An Nas_63.wav;14;An-Nas;surat14
An Nas_64.wav;14;An-Nas;surat14
An Nas_65.wav;14;An-Nas;surat14
An Nas_66.wav;14;An-Nas;surat14
An Nas_67.wav;14;An-Nas;surat14
An Nas_68.wav;14;An-Nas;surat14
An Nas_69.wav;14;An-Nas;surat14
An Nas_7.wav;14;An-Nas;surat14
An Nas_70.wav;14;An-Nas;surat14
An Nas_71.wav;14;An-Nas;surat14
An Nas_72.wav;14;An-Nas;surat14
An Nas_73.wav;14;An-Nas;surat14
An Nas_74.wav;14;An-Nas;surat14
An Nas_8.wav;14;An-Nas;surat14
An Nas_9.wav;14;An-Nas;surat14
An-Nas_25.wav;14;An-Nas;surat14
An-Nas_26.wav;14;An-Nas;surat14
An-Nas_27.wav;14;An-Nas;surat14
An Nasr.wav;15;An-Nasr;surat15
An Nasr_1.wav;15;An-Nasr;surat15
An Nasr_10.wav;15;An-Nasr;surat15
An Nasr_11.wav;15;An-Nasr;surat15
An Nasr_12.wav;15;An-Nasr;surat15
An Nasr_13.wav;15;An-Nasr;surat15
An Nasr_14.wav;15;An-Nasr;surat15
An Nasr_15.wav;15;An-Nasr;surat15
An Nasr_16.wav;15;An-Nasr;surat15
An Nasr_17.wav;15;An-Nasr;surat15
An Nasr_18.wav;15;An-Nasr;surat15
An Nasr_19.wav;15;An-Nasr;surat15
An Nasr_2.wav;15;An-Nasr;surat15
An Nasr_20.wav;15;An-Nasr;surat15
An Nasr_21.wav;15;An-Nasr;surat15
An Nasr_22.wav;15;An-Nasr;surat15
An Nasr_23.wav;15;An-Nasr;surat15
An Nasr_24.wav;15;An-Nasr;surat15
An Nasr_25.wav;15;An-Nasr;surat15
An Nasr_26.wav;15;An-Nasr;surat15
An Nasr_27.wav;15;An-Nasr;surat15
An Nasr_28.wav;15;An-Nasr;surat15
An Nasr_29.wav;15;An-Nasr;surat15
An Nasr_3.wav;15;An-Nasr;surat15
An Nasr_30.wav;15;An-Nasr;surat15
An Nasr_31.wav;15;An-Nasr;surat15
An Nasr_32.wav;15;An-Nasr;surat15
An Nasr_33.wav;15;An-Nasr;surat15
An Nasr_34.wav;15;An-Nasr;surat15
An Nasr_35.wav;15;An-Nasr;surat15
