filename;surat;class;folder
An Nasr_36.wav;15;An-Nasr;surat15
An Nasr_37.wav;15;An-Nasr;surat15
An Nasr_38.wav;15;An-Nasr;surat15
An Nasr_39.wav;15;An-Nasr;surat15
An Nasr_4.wav;15;An-Nasr;surat15
An Nasr_40.wav;15;An-Nasr;surat15
An Nasr_41.wav;15;An-Nasr;surat15
An Nasr_42.wav;15;An-Nasr;surat15
An Nasr_43.wav;15;An-Nasr;surat15
An Nasr_44.wav;15;An-Nasr;surat15
An Nasr_45.wav;15;An-Nasr;surat15
An Nasr_46.wav;15;An-Nasr;surat15
An Nasr_47.wav;15;An-Nasr;surat15
An Nasr_48.wav;15;An-Nasr;surat15
An Nasr_49.wav;15;An-Nasr;surat15
An Nasr_5.wav;15;An-Nasr;surat15
An Nasr_50.wav;15;An-Nasr;surat15
An Nasr_51.wav;15;An-Nasr;surat15
An Nasr_52.wav;15;An-Nasr;surat15
An Nasr_53.wav;15;An-Nasr;surat15
An Nasr_54.wav;15;An-Nasr;surat15
An Nasr_55.wav;15;An-Nasr;surat15
An Nasr_56.wav;15;An-Nasr;surat15
An Nasr_57.wav;15;An-Nasr;surat15
An Nasr_58.wav;15;An-Nasr;surat15
An Nasr_59.wav;15;An-Nasr;surat15
An Nasr_6.wav;15;An-Nasr;surat15
An Nasr_60.wav;15;An-Nasr;surat15
An Nasr_61.wav;15;An-Nasr;surat15
An Nasr_62.wav;15;An-Nasr;surat15
An Nasr_63.wav;15;An-Nasr;surat15
An Nasr_64.wav;15;An-Nasr;surat15
An Nasr_65.wav;15;An-Nasr;surat15
An Nasr_66.wav;15;An-Nasr;surat15
An Nasr_67.wav;15;An-Nasr;surat15
An Nasr_68.wav;15;An-Nasr;surat15
An Nasr_69.wav;15;An-Nasr;surat15
An Nasr_7.wav;15;An-Nasr;surat15
An Nasr_70.wav;15;An-Nasr;surat15
An Nasr_71.wav;15;An-Nasr;surat15
An Nasr_72.wav;15;An-Nasr;surat15
An Nasr_73.wav;15;An-Nasr;surat15
An Nasr_74.wav;15;An-Nasr;surat15
An Nasr_75.wav;15;An-Nasr;surat15
An Nasr_76.wav;15;An-Nasr;surat15
An Nasr_77.wav;15;An-Nasr;surat15
An Nasr_78.wav;15;An-Nasr;surat15
An Nasr_79.wav;15;An-Nasr;surat15
An Nasr_8.wav;15;An-Nasr;surat15
An Nasr_9.wav;15;An-Nasr;surat15
An-Nasr_25.wav;15;An-Nasr;surat15
An-Nasr_26.wav;15;An-Nasr;surat15
An-Nasr_27.wav;15;An-Nasr;surat15
At Takasur_19.wav;16;At-Takatsur;surat16
At Takasur_20.wav;16;At-Takatsur;surat16
At Takasur_21.wav;16;At-Takatsur;surat16
At Takatsur.wav;16;At-Takatsur;surat16
At Takatsur_1.wav;16;At-Takatsur;surat16
At Takatsur_10.wav;16;At-Takatsur;surat16
At Takatsur_11.wav;16;At-Takatsur;surat16
At Takatsur_12.wav;16;At-Takatsur;surat16
At Takatsur_13.wav;16;At-Takatsur;surat16
At Takatsur_14.wav;16;At-Takatsur;surat16
At Takatsur_15.wav;16;At-Takatsur;surat16
At takatsur_16.wav;16;At-Takatsur;surat16
At Takatsur_17.wav;16;At-Takatsur;surat16
At Takatsur_18.wav;16;At-Takatsur;surat16
At Takatsur_19.wav;16;At-Takatsur;surat16
At Takatsur_2.wav;16;At-Takatsur;surat16
At Takatsur_20.wav;16;At-Takatsur;surat16
At Takatsur_21.wav;16;At-Takatsur;surat16
At Takatsur_22.wav;16;At-Takatsur;surat16
At Takatsur_23.wav;16;At-Takatsur;surat16
At Takatsur_24.wav;16;At-Takatsur;surat16
At Takatsur_25.wav;16;At-Takatsur;surat16
At Takatsur_26.wav;16;At-Takatsur;surat16
At Takatsur_27.wav;16;At-Takatsur;surat16
At Takatsur_28.wav;16;At-Takatsur;surat16
At Takatsur_29.wav;16;At-Takatsur;surat16
At Takatsur_3.wav;16;At-Takatsur;surat16
At Takatsur_30.wav;16;At-Takatsur;surat16
At Takatsur_31.wav;16;At-Takatsur;surat16
At Takatsur_32.wav;16;At-Takatsur;surat16
At Takatsur_33.wav;16;At-Takatsur;surat16
At Takatsur_34.wav;16;At-Takatsur;surat16
At Takatsur_35.wav;16;At-Takatsur;surat16
At Takatsur_36.wav;16;At-Takatsur;surat16
At Takatsur_37.wav;16;At-Takatsur;surat16
At Takatsur_38.wav;16;At-Takatsur;surat16
At Takatsur_39.wav;16;At-Takatsur;surat16
At Takatsur_4.wav;16;At-Takatsur;surat16
At Takatsur_40.wav;16;At-Takatsur;surat16
At Takatsur_41.wav;16;At-Takatsur;surat16
At Takatsur_42.wav;16;At-Takatsur;surat16
At Takatsur_43.wav;16;At-Takatsur;surat16
At Takatsur_44.wav;16;At-Takatsur;surat16
At Takatsur_45.wav;16;At-Takatsur;surat16
At Takatsur_46.wav;16;At-Takatsur;surat16
At Takatsur_47.wav;16;At-Takatsur;surat16
At Takatsur_48.wav;16;At-Takatsur;surat16
At Takatsur_49.wav;16;At-Takatsur;surat16
At Takatsur_5.wav;16;At-Takatsur;surat16
At Takatsur_50.wav;16;At-Takatsur;surat16
At Takatsur_51.wav;16;At-Takatsur;surat16
At Takatsur_52.wav;16;At-Takatsur;surat16
At Takatsur_53.wav;16;At-Takatsur;surat16
At Takatsur_54.wav;16;At-Takatsur;surat16
At takatsur_55.wav;16;At-Takatsur;surat16
At takatsur_56.wav;16;At-Takatsur;surat16
At takatsur_57.wav;16;At-Takatsur;surat16
At takatsur_58.wav;16;At-Takatsur;surat16
At takatsur_59.wav;16;At-Takatsur;surat16
At Takatsur_6.wav;16;At-Takatsur;surat16
At Takatsur_60.wav;16;At-Takatsur;surat16
At Takatsur_61.wav;16;At-Takatsur;surat16
At Takatsur_62.wav;16;At-Takatsur;surat16
At Takatsur_63.wav;16;At-Takatsur;surat16
At Takatsur_64.wav;16;At-Takatsur;surat16
At Takatsur_65.wav;16;At-Takatsur;surat16
At Takatsur_66.wav;16;At-Takatsur;surat16
At Takatsur_67.wav;16;At-Takatsur;surat16
At Takatsur_68.wav;16;At-Takatsur;surat16
At Takatsur_69.wav;16;At-Takatsur;surat16
At Takatsur_7.wav;16;At-Takatsur;surat16
At Takatsur_70.wav;16;At-Takatsur;surat16
At Takatsur_71.wav;16;At-Takatsur;surat16
At Takatsur_72.wav;16;At-Takatsur;surat16
At Takatsur_73.wav;16;At-Takatsur;surat16
At Takatsur_74.wav;16;At-Takatsur;surat16
At Takatsur_75.wav;16;At-Takatsur;surat16
At Takatsur_76.wav;16;At-Takatsur;surat16
At Takatsur_77.wav;16;At-Takatsur;surat16
At Takatsur_78.wav;16;At-Takatsur;surat16
At Takatsur_79.wav;16;At-Takatsur;surat16
At Takatsur_8.wav;16;At-Takatsur;surat16
At Takatsur_9.wav;16;At-Takatsur;surat16
At-Takasur_25.wav;16;At-Takatsur;surat16
At-Takasur_26.wav;16;At-Takatsur;surat16
At-Takasur_27.wav;16;At-Takatsur;surat16
Al Zalzalah.wav;17;Az-Zalzalah;surat17
Al Zalzalah_1.wav;17;Az-Zalzalah;surat17
Al Zalzalah_10.wav;17;Az-Zalzalah;surat17
Al Zalzalah_11.wav;17;Az-Zalzalah;surat17
Al Zalzalah_12.wav;17;Az-Zalzalah;surat17
Al Zalzalah_13.wav;17;Az-Zalzalah;surat17
Al Zalzalah_14.wav;17;Az-Zalzalah;surat17
Al Zalzalah_15.wav;17;Az-Zalzalah;surat17
Al Zalzalah_16.wav;17;Az-Zalzalah;surat17
Al Zalzalah_17.wav;17;Az-Zalzalah;surat17
Al Zalzalah_18.wav;17;Az-Zalzalah;surat17
Al Zalzalah_19.wav;17;Az-Zalzalah;surat17
Al Zalzalah_2.wav;17;Az-Zalzalah;surat17
Al Zalzalah_20.wav;17;Az-Zalzalah;surat17
Al Zalzalah_21.wav;17;Az-Zalzalah;surat17
Al Zalzalah_22.wav;17;Az-Zalzalah;surat17
Al Zalzalah_23.wav;17;Az-Zalzalah;surat17
Al Zalzalah_24.wav;17;Az-Zalzalah;surat17
Al Zalzalah_25.wav;17;Az-Zalzalah;surat17
Al Zalzalah_26.wav;17;Az-Zalzalah;surat17
Al Zalzalah_27.wav;17;Az-Zalzalah;surat17
Al Zalzalah_28.wav;17;Az-Zalzalah;surat17
Al Zalzalah_29.wav;17;Az-Zalzalah;surat17
Al Zalzalah_3.wav;17;Az-Zalzalah;surat17
Al Zalzalah_30.wav;17;Az-Zalzalah;surat17
Al Zalzalah_31.wav;17;Az-Zalzalah;surat17
Al Zalzalah_32.wav;17;Az-Zalzalah;surat17
Al Zalzalah_33.wav;17;Az-Zalzalah;surat17
Al Zalzalah_34.wav;17;Az-Zalzalah;surat17
Al Zalzalah_35.wav;17;Az-Zalzalah;surat17
Al Zalzalah_36.wav;17;Az-Zalzalah;surat17
Al Zalzalah_37.wav;17;Az-Zalzalah;surat17
Al Zalzalah_38.wav;17;Az-Zalzalah;surat17
Al Zalzalah_39.wav;17;Az-Zalzalah;surat17
Al Zalzalah_4.wav;17;Az-Zalzalah;surat17
Al Zalzalah_40.wav;17;Az-Zalzalah;surat17
Al Zalzalah_41.wav;17;Az-Zalzalah;surat17
Al Zalzalah_42.wav;17;Az-Zalzalah;surat17
Al Zalzalah_43.wav;17;Az-Zalzalah;surat17
Al Zalzalah_44.wav;17;Az-Zalzalah;surat17
Al Zalzalah_45.wav;17;Az-Zalzalah;surat17
Al Zalzalah_46.wav;17;Az-Zalzalah;surat17
Al Zalzalah_47.wav;17;Az-Zalzalah;surat17
Al Zalzalah_48.wav;17;Az-Zalzalah;surat17
Al Zalzalah_49.wav;17;Az-Zalzalah;surat17
Al Zalzalah_5.wav;17;Az-Zalzalah;surat17
Al Zalzalah_50.wav;17;Az-Zalzalah;surat17
Al Zalzalah_51.wav;17;Az-Zalzalah;surat17
Al Zalzalah_52.wav;17;Az-Zalzalah;surat17
Al Zalzalah_53.wav;17;Az-Zalzalah;surat17
Al Zalzalah_54.wav;17;Az-Zalzalah;surat17
Al Zalzalah_55.wav;17;Az-Zalzalah;surat17
Al Zalzalah_56.wav;17;Az-Zalzalah;surat17
Al Zalzalah_57.wav;17;Az-Zalzalah;surat17
Al Zalzalah_58.wav;17;Az-Zalzalah;surat17
Al Zalzalah_59.wav;17;Az-Zalzalah;surat17
Al Zalzalah_6.wav;17;Az-Zalzalah;surat17
Al Zalzalah_60.wav;17;Az-Zalzalah;surat17
Al Zalzalah_61.wav;17;Az-Zalzalah;surat17
Al Zalzalah_62.wav;17;Az-Zalzalah;surat17
Al Zalzalah_63.wav;17;Az-Zalzalah;surat17
Al Zalzalah_64.wav;17;Az-Zalzalah;surat17
Al Zalzalah_65.wav;17;Az-Zalzalah;surat17
Al Zalzalah_66.wav;17;Az-Zalzalah;surat17
Al Zalzalah_67.wav;17;Az-Zalzalah;surat17
Al Zalzalah_68.wav;17;Az-Zalzalah;surat17
Al Zalzalah_69.wav;17;Az-Zalzalah;surat17
Al Zalzalah_7.wav;17;Az-Zalzalah;surat17
Al zalzalah_70.wav;17;Az-Zalzalah;surat17
Al Zalzalah_71.wav;17;Az-Zalzalah;surat17
Al Zalzalah_72.wav;17;Az-Zalzalah;surat17
Al Zalzalah_73.wav;17;Az-Zalzalah;surat17
Al Zalzalah_74.wav;17;Az-Zalzalah;surat17
Al Zalzalah_75.wav;17;Az-Zalzalah;surat17
Al Zalzalah_76.wav;17;Az-Zalzalah;surat17
Al Zalzalah_77.wav;17;Az-Zalzalah;surat17
Al Zalzalah_78.wav;17;Az-Zalzalah;surat17
Al Zalzalah_79.wav;17;Az-Zalzalah;surat17
Al Zalzalah_8.wav;17;Az-Zalzalah;surat17
Al Zalzalah_9.wav;17;Az-Zalzalah;surat17
Al-Zalzalah_25.wav;17;Az-Zalzalah;surat17
Al-Zalzalah_26.wav;17;Az-Zalzalah;surat17
Al-Zalzalah_27.wav;17;Az-Zalzalah;surat17
Az Zalzalah.wav;17;Az-Zalzalah;surat17
Az Zalzalah_1.wav;17;Az-Zalzalah;surat17
Az Zalzalah_10.wav;17;Az-Zalzalah;surat17
Az Zalzalah_11.wav;17;Az-Zalzalah;surat17
Az Zalzalah_12.wav;17;Az-Zalzalah;surat17
Az Zalzalah_13.wav;17;Az-Zalzalah;surat17
Az Zalzalah_14.wav;17;Az-Zalzalah;surat17
Az Zalzalah_15.wav;17;Az-Zalzalah;surat17
Az Zalzalah_17.wav;17;Az-Zalzalah;surat17
Az Zalzalah_18.wav;17;Az-Zalzalah;surat17
Az zalzalah_19.wav;17;Az-Zalzalah;surat17
Az Zalzalah_2.wav;17;Az-Zalzalah;surat17
Az zalzalah_20.wav;17;Az-Zalzalah;surat17
Az zalzalah_21.wav;17;Az-Zalzalah;surat17
Az Zalzalah_4.wav;17;Az-Zalzalah;surat17
Az Zalzalah_5.wav;17;Az-Zalzalah;surat17
Az Zalzalah_6.wav;17;Az-Zalzalah;surat17
Az Zalzalah_7.wav;17;Az-Zalzalah;surat17
Az Zalzalah_8.wav;17;Az-Zalzalah;surat17
Az Zalzalah_9.wav;17;Az-Zalzalah;surat17
Al Quraish.wav;18;Quraisy;surat18
Al Quraish_1.wav;18;Quraisy;surat18
Al Quraish_10.wav;18;Quraisy;surat18
Al Quraish_11.wav;18;Quraisy;surat18
Al Quraish_12.wav;18;Quraisy;surat18
Al Quraish_13.wav;18;Quraisy;surat18
Al Quraish_14.wav;18;Quraisy;surat18
Al Quraish_15.wav;18;Quraisy;surat18
Al Quraish_16.wav;18;Quraisy;surat18
Al Quraish_17.wav;18;Quraisy;surat18
Al Quraish_18.wav;18;Quraisy;surat18
Al Quraish_19.wav;18;Quraisy;surat18
Al Quraish_2.wav;18;Quraisy;surat18
Al Quraish_20.wav;18;Quraisy;surat18
Al Quraish_21.wav;18;Quraisy;surat18
Al Quraish_22.wav;18;Quraisy;surat18
Al Quraish_23.wav;18;Quraisy;surat18
Al Quraish_24.wav;18;Quraisy;surat18
Al Quraish_25.wav;18;Quraisy;surat18
Al Quraish_26.wav;18;Quraisy;surat18
Al Quraish_27.wav;18;Quraisy;surat18
Al Quraish_28.wav;18;Quraisy;surat18
Al Quraish_29.wav;18;Quraisy;surat18
Al Quraish_3.wav;18;Quraisy;surat18
Al Quraish_30.wav;18;Quraisy;surat18
Al Quraish_31.wav;18;Quraisy;surat18
Al Quraish_32.wav;18;Quraisy;surat18
Al Quraish_33.wav;18;Quraisy;surat18
Al Quraish_34.wav;18;Quraisy;surat18
Al Quraish_35.wav;18;Quraisy;surat18
Al Quraish_36.wav;18;Quraisy;surat18
Al Quraish_37.wav;18;Quraisy;surat18
Al Quraish_38.wav;18;Quraisy;surat18
Al Quraish_39.wav;18;Quraisy;surat18
Al Quraish_4.wav;18;Quraisy;surat18
Al Quraish_40.wav;18;Quraisy;surat18
Al Quraish_41.wav;18;Quraisy;surat18
Al Quraish_42.wav;18;Quraisy;surat18
Al Quraish_43.wav;18;Quraisy;surat18
Al Quraish_44.wav;18;Quraisy;surat18
Al Quraish_45.wav;18;Quraisy;surat18
Al Quraish_46.wav;18;Quraisy;surat18
Al Quraish_47.wav;18;Quraisy;surat18
Al Quraish_48.wav;18;Quraisy;surat18
Al Quraish_49.wav;18;Quraisy;surat18
Al Quraish_5.wav;18;Quraisy;surat18
Al Quraish_50.wav;18;Quraisy;surat18
Al Quraish_51.wav;18;Quraisy;surat18
Al Quraish_52.wav;18;Quraisy;surat18
Al Quraish_53.wav;18;Quraisy;surat18
Al Quraish_54.wav;18;Quraisy;surat18
Al Quraish_55.wav;18;Quraisy;surat18
Al Quraish_56.wav;18;Quraisy;surat18
Al Quraish_57.wav;18;Quraisy;surat18
Al Quraish_58.wav;18;Quraisy;surat18
Al Quraish_59.wav;18;Quraisy;surat18
Al Quraish_6.wav;18;Quraisy;surat18
Al Quraish_60.wav;18;Quraisy;surat18
Al Quraish_61.wav;18;Quraisy;surat18
Al Quraish_62.wav;18;Quraisy;surat18
Al Quraish_63.wav;18;Quraisy;surat18
Al Quraish_64.wav;18;Quraisy;surat18
Al Quraish_65.wav;18;Quraisy;surat18
Al Quraish_66.wav;18;Quraisy;surat18
Al Quraish_67.wav;18;Quraisy;surat18
Al Quraish_68.wav;18;Quraisy;surat18
AL Quraish_69.wav;18;Quraisy;surat18
Al Quraish_7.wav;18;Quraisy;surat18
Al Quraish_70.wav;18;Quraisy;surat18
Al Quraish_71.wav;18;Quraisy;surat18
Al Quraish_72.wav;18;Quraisy;surat18
Al Quraish_73.wav;18;Quraisy;surat18
Al Quraish_74.wav;18;Quraisy;surat18
Al Quraish_75.wav;18;Quraisy;surat18
Al Quraish_76.wav;18;Quraisy;surat18
Al Quraish_77.wav;18;Quraisy;surat18
Al Quraish_78.wav;18;Quraisy;surat18
Al Quraish_79.wav;18;Quraisy;surat18
Al Quraish_8.wav;18;Quraisy;surat18
Al Quraish_80.wav;18;Quraisy;surat18
Al Quraish_81.wav;18;Quraisy;surat18
Al Quraish_82.wav;18;Quraisy;surat18
Al Quraish_83.wav;18;Quraisy;surat18
Al Quraish_84.wav;18;Quraisy;surat18
Al Quraish_85.wav;18;Quraisy;surat18
Al Quraish_86.wav;18;Quraisy;surat18
Al Quraish_87.wav;18;Quraisy;surat18
Al Quraish_88.wav;18;Quraisy;surat18
Al Quraish_89.wav;18;Quraisy;surat18
Al Quraish_9.wav;18;Quraisy;surat18
Quraisy.wav;18;Quraisy;surat18
Quraisy_1.wav;18;Quraisy;surat18
Quraisy_10.wav;18;Quraisy;surat18
Quraisy_11.wav;18;Quraisy;surat18
Quraisy_12.wav;18;Quraisy;surat18
Quraisy_13.wav;18;Quraisy;surat18
Quraisy_14.wav;18;Quraisy;surat18
Quraisy_15.wav;18;Quraisy;surat18
Quraisy_17.wav;18;Quraisy;surat18
Quraisy_18.wav;18;Quraisy;surat18
Quraisy_19.wav;18;Quraisy;surat18
Quraisy_2.wav;18;Quraisy;surat18
Quraisy_20.wav;18;Quraisy;surat18
Quraisy_21.wav;18;Quraisy;surat18
Quraisy_22.wav;18;Quraisy;surat18
Quraisy_23.wav;18;Quraisy;surat18
Quraisy_24.wav;18;Quraisy;surat18
Quraisy_25.wav;18;Quraisy;surat18
Quraisy_26.wav;18;Quraisy;surat18
Quraisy_27.wav;18;Quraisy;surat18
Quraisy_28.wav;18;Quraisy;surat18
Quraisy_29.wav;18;Quraisy;surat18
Quraisy_3.wav;18;Quraisy;surat18
Quraisy_30.wav;18;Quraisy;surat18
Quraisy_4.wav;18;Quraisy;surat18
Quraisy_5.wav;18;Quraisy;surat18
Quraisy_6.wav;18;Quraisy;surat18
Quraisy_7.wav;18;Quraisy;surat18
Quraisy_8.wav;18;Quraisy;surat18
Quraisy_9.wav;18;Quraisy;surat18
